"Tiếng Trung";"Phiên âm";Từ loại;"Tiếng Việt";Ví dụ;Chú thích;Dịch
画;huà;Danh từ;Tranh;她的画博得了老师的赞扬。;Tā de huà bódéle lǎoshī de zànyáng.;"Bức tranh của cô đã giành được lời khen ngợi từ
giáo viên."
坏;huài;Tính từ;Hỏng;那批玻璃器皿损坏了很多。;N à pī bōlí qìmǐn sǔnhuàile hěnduō.;Lô đồ thủy tinh đó bị hư hỏng rất nhiều.
还;h;Liên từ;Hoặc là;那个小坏蛋还只有十九岁。;"N àgè xiǎo huàidàn hái zhǐyǒu shíjiǔ
suì.";Tên phản diện nhỏ đó mới mười chín tuổi.
;huán;Động từ;Đổi;;;
环境;huánjìn g;Danh từ;"Môi
trường";我姐姐在环境部担任要职。;Wǒ jiějiě zài huánjìng bù dānrèn yàozhí.;Em gái tôi giữ một vị trí quan trọng trong Bộ Môi trường.
;;;"Hoàn
cảnh";;;
换;huàn;Động từ;Đổi;客饭固定的午餐不能换菜。;;Bữa trưa cố định không thể thay đổi.
黄;huáng;Danh từ;"Màu
vàng";黄山山景，处处可以入画。;Huángshān shān jǐng, chùchù kěyǐ rùhuà.;Phong cảnh núi Hoàng Sơn có thể được vẽ ở khắp mọi nơi.
;;Tính từ;Hoàng;;;
;;Họ, tên;;;;
会议;huìyì;Danh từ;Hội ý;此事推迟到下次会议解决。;Cǐ shì tuīchí dào xià cì huìyì jiějué.;Vấn đề đã được hoãn lại cuộc họp tiếp theo.
或者;huòzhě;Danh từ;Hoặc là;"或者他只是一分钟热度，或者
他是真的下定了决心。";",
huòzhě tā shì zhēn de xiàdìngle";"Hoặc anh ấy chỉ là một phút nóng nảy, hoặc anh ấy
thực sự hạ quyết tâm."
机会;jīhuì;Danh từ;Cơ hội;"现在，正是有志青年大显身手
的好机会。";"Xiànzài, zhèng shì yǒuzhì qīngnián
dàxiǎnshēnshǒu de hǎo jīhuì.";"Giờ đây, là cơ hội tốt để những người trẻ có khát
vọng thể hiện tài năng của mình."
几乎;jīhū;Từ nối;"Dường
như";几乎所有的游客都是外国人。;"Jīhū suǒyǒu de yóukè dōu shì wàiguó
rén.";Hầu hết tất cả khách du lịch là người nước ngoài.
极;jí;Danh từ;Cấp độ;一时我又垂头丧气之极了。;Yīshí wǒ yòu chuítóusàngqì zhī jíle.;Trong một thời gian, tôi lại thất vọng.
;;;Level;;;
记得;jìdé;Động từ;Ghi nhớ;我记得她给过我那把钥匙。;Wǒ jìdé tā gěiguò wǒ nà bǎ yàoshi.;Tôi nhớ cô ấy đã đưa tôi chìa khóa.
;;;N hớ;;;
季节;jìjié;Danh từ;Mùa;秋天是毛织品畅销的季节。;;Mùa thu là mùa bán chạy nhất của các loại vải len.
检查;jiǎnchá;Động từ;Kiểm tra;"定期去检查身体吧，别等最后
别人送你去。";"Dìngqí qù jiǎnchá shēntǐ ba, bié děng
zuìhòu biérén sòng nǐ qù.";"Thường xuyên đi khám định kỳ, đừng đợi ai đó đưa
bạn đến đó."
简单;jiǎndān;Danh từ;Đơn giản;"这次考试很简单，可是由于我
的粗心，只考了95。";"Zhè cì kǎoshì hěn jiǎndān, kěshì
yóuyú wǒ de cūxīn, zhǐ kǎole 95.";"Đề thi rất đơn giản nhưng do bất cNn nên tôi chỉ thi
được 95."
健康;"jiànkān
g";Danh từ;"Khỏe
mạnh";"健康是成功的命脉，是成功的
本钱。";"Jiànkāng shì chénggōng de mìngmài,
shì chénggōng de běnqián.";"Sức khỏe là huyết mạch của thành công và là vốn
của thành công."
见面;"jiànmià
n";Động từ;Gặp mặt;那么，我们明天此时见面。;"N àme, wǒmen míngtiān cǐ shí
jiànmiàn.";"Vì vậy, chúng ta sẽ gặp nhau vào thời điểm này vào
ngày mai."
讲;jiǎng;Động từ;Giảng;他考虑要讲一句严厉的话。;Tā kǎolǜ yào jiǎng yījù yánlì dehuà.;Anh ấy coi là một lời nói khó nghe.
;;;N ói;;;
;;;"Dạy bảo/
dỗ";;;
教;jiào;Động từ;Dạy;他的家在教堂过去几步远。;;N hà anh cách nhà thờ vài bước chân.
角;jiǎo;Danh từ;Góc, xó;我的胳膊肘撞着桌子角了。;;Khuỷu tay của tôi đập vào góc bàn.
脚;jiǎo;Danh từ;Chân;他踢足球时扭伤了脚脖子。;Tā tī zúqiú shí niǔshāngle jiǎo bózi.;Anh ấy bị bong gân mắt cá chân khi chơi bóng đá.
接;jiē;Động từ;Đón, tiếp;他们提议接受布里托为王。;;Họ đề nghị chấp nhận Brito làm vua.
街道;jiēdào;Danh từ;"Đường
phố";那个阳台伸出于街道上方。;N àgè yángtái shēn chū yú jiēdào shàngfāng.;Ban công nhô ra ngoài đường.
;;;"Địa đạo
(hầm)";;;
结婚;jiéhūn;Động từ;Kết hôn;她结婚的消息来得很突然。;Tā jiéhūn de xiāoxī láidé hěn túrán.;Tin cô kết hôn đến bất ngờ.
结束;jiéshù;Động từ;Kết thúc;"有怎样的开始，就有怎样的结
束。";"Yǒu zěnyàng de kāishǐ, jiù yǒu
zěnyàng de jiéshù.";Dù có bắt đầu thì cũng có kết thúc.
节目;jiémù;Danh từ;Tiết mục;音乐节目被知趣地撤消了。;Yīnyuè jiémù bèi zhīqù de chèxiāole.;"Buổi biểu diễn âm nhạc đã bị hủy bỏ một cách khôn
ngoan."
节日;jiérì;Danh từ;N gày lễ;"节日的天安门广场花团锦簇，
令人赏心悦目。";huātuánjǐncù, lìng rén;"Quảng trường Thiên An Môn lễ hội rực rỡ sắc hoa,
đẹp mắt."
解决;jiějué;Động từ;"Giải
quyết";你有解决这问题的办法吗？;N ǐ yǒu jiějué zhè wèntí de bànfǎ ma?;Bạn có một giải pháp cho vấn đề này?
借;jiè;Động từ;Mượn;"这个小王借了我的笔,久假不归
,真讨厌。";"Zhège xiǎo wáng jièle wǒ de bǐ, jiǔ
jiǎ bù guī, zhēn tǎoyàn.";"Tiểu Vương  mượn bút của tôi, đã lâu không có trả,
thật là khó chịu."
经常;"jīngchá
ng";Trạng từ;"Thường
xuyên";我们尽量经常地打扫卫生。;"Wǒmen jǐnliàng jīngcháng de dǎsǎo
wèishēng.";"Chúng tôi cố gắng làm sạch thường xuyên nhất có
thể."
经过;jīnggu ò;Trạng từ;Trải qua;经过争论之后她愤然离开。;Jīngguò zhēnglùn zhīhòu tā fènrán líkāi.;Sau một hồi tranh cãi, cô ấy giận dữ bỏ đi.
;;;Trôi qua;;;
;;;"(thực sự đã trải
qua)";;;
经历;jīnglì;Động từ;Từng trải;教育和经历使他眼界开阔。;Jiàoyù hé jīnglì shǐ tā yǎnjiè kāikuò.;"Học vấn và kinh nghiệm đã mở rộng tầm nhìn của
anh ấy."
;;Danh từ;Trải qua;;;
久;jiǔ;Tính từ;Lâu;这一次打仗打得又凶又久。;;Lần này chiến tranh ác liệt và kéo dài.
旧;jiù;Tính từ;Cũ;多数旧电影片都是黑白的。;;Hầu hết các bộ phim cũ là đen trắng.
举行;jǔxíng;Động từ;Cử hành;他们举行晚会以庆祝胜利。;Tāmen jǔxíng wǎnhuì yǐ qìngzhù shènglì.;Họ tổ chức tiệc ăn mừng chiến thắng.
;;;"Tổ chức, thực hiện
…";;;
句子;jùzi;Danh từ;Câu;每个句子都有一个规范推导。;"Měi gè jùzi dōu yǒu yīgè guīfàn
tuīdǎo.";Mỗi câu đều có một dẫn xuất chính tắc.
决定;juédìng;Động từ;"Quyết
định";一旦做出决定就不要拖延。;"Yīdàn zuò chū juédìng jiù bùyào
tuōyán.";Đừng trì hoãn một khi quyết định được đưa ra.
课;kè;Danh từ;"Giờ, giờ
học";舞蹈课使她腿部肌肉发达。;Wǔdǎo kè shǐ tā tuǐ bù jīròu fādá.;Lớp học khiêu vũ khiến đôi chân của cô trở nên cơ bắp.
;;;Môn;;;
;;;Tiết học;;;
可爱;kě’ài;Tính từ;Đáng yêu;"一个个红石榴小姑娘绽放出可
爱的笑脸，躲在树枝间。";zhànfàng chū kě’ài de xiàoliǎn, duǒ;"N hững cô bé hoa lựu đỏ hé nở với khuôn mặt tươi
cười dễ thương, Nn hiện giữa những cành cây."
刻;kè;"Từ chỉ
thời gian";Khắc;刚才的恐怖立刻被忘却了。;"Gāngcái de kǒngbù lìkè bèi
wàngquèle.";Sự kinh hoàng vừa rồi lập tức bị quên đi.
客人;kèrén;Danh từ;Khách;我们这位客人要看轻你了。;;Khách của chúng tôi sẽ coi thường bạn.
空调;;Danh từ;Điều hòa;她调整了一下空调器。;Tā tiáozhěngle yīxià kòngtiáo qì.;Cô điều chỉnh máy lạnh.
口;kǒu;Danh từ;Mồm;他夸口他是最高的得分手。;"Tā kuākǒu tā shì zuìgāo de défēn
shǒu.";Anh khoe rằng mình là người ghi bàn nhiều nhất.
;;;Miệng;;;
哭;kū;Động từ;Khóc;我可并不想让你哭鼻子呀。;;Tôi không muốn bạn khóc.
裤子;kùzi;Danh từ;Quần;"当裤子失去皮带，才懂得什么
叫做依赖。";"Dāng kùzi shīqù pídài, cái dǒngdé
shénme jiàozuò yīlài.";Khi quần mất đai, họ hiểu thế nào là lệ thuộc.
筷子;kuàizi;Danh từ;Đũa;他用筷子不大熟练。;Tā yòng kuàizi bù dà shúliàn.;Anh ấy không thành thạo sử dụng đũa.
蓝;lán;Danh từ;"Màu
xanh";我们头顶上是蔚蓝的天空。;"Wǒmen tóudǐng shàng shì wèilán de
tiānkōng.";Phía trên chúng ta là bầu trời xanh.
老;lǎo;Tính từ;Già;可是我认为你是个老混蛋。;Kěshì wǒ rènwéi nǐ shìgè lǎo húndàn.;N hưng tôi nghĩ bạn là một tên khốn già.
;;;Cũ;;;
;;;Lâu năm;;;
离开;líkāi;Động từ;Rời xa;他转过身去，离开了房间。;,;Anh quay người rời khỏi phòng.
礼物;lǐwù;Danh từ;Quà tặng;我也给你预备了一件礼物。;Wǒ yě gěi nǐ yùbèile yī jiàn lǐwù.;Tôi cũng đã chuNn bị một món quà cho bạn.
;;;Lễ vật;;;
历史;lìshǐ;Danh từ;Lịch sử;有些历史书籍长达百余卷。;;Một số sách lịch sử hơn trăm quyển.
脸;liǎn;Danh từ;Mặt;越用心想他的脸崩得越紧。;;Càng nghĩ về điều đó, mặt anh càng sụp xuống.
练习;liànxí;Động từ;"Luyện
tập";"练习就是中考，中考就是练习
。";"Liànxí jiùshì zhōngkǎo, zhōngkǎo
jiùshì liànxí.";"Thực hành là kỳ thi tuyển sinh trung học, và kỳ thi
tuyển sinh trung học là thực hành."
辆;liàng;Lượng từ;Cỗ;我修我这辆汽车可费劲了。;;Tôi đang đấu tranh để sửa chữa chiếc xe của tôi.
了解;liǎojiě;Động từ;Hiểu;他会说，他了解得最清楚。;Tā huì shuō, tā liǎojiě dé zuì qīngchǔ.;Anh ấy sẽ nói rằng anh ấy biết rõ nhất.
邻居;línjū;Danh từ;"Hàng
xóm";白发苍苍的邻居张奶奶拄着拐杖，脸上笑得像一朵绽开的菊花。;Bái fà cāngcāng de línjū zhāng nǎinai zhǔzhe guǎizhàng, liǎn shàng xiào dé xiàng yī duǒ zhànkāi de júhuā.;Bà Trương hàng xóm tóc bạc phơ chống gậy, cười tươi như hoa cúc nở.
;;;"Láng
giềng";;;
楼;lóu;Danh từ;Tầng;我让她住在楼下免得碍事。;;Tôi để cô ấy sống ở tầng dưới để khỏi cản đường.
马;mǎ;Danh từ;Con ngựa;房间里马上变得暗淡无光。;Fángjiān lǐ mǎshàng biàn dé àndàn wú guāng.;Căn phòng ngay lập tức trở nên mờ mịt.
;;Họ, tên;Mã;;;
马上;"mǎshà
ng";Động từ;Lập tức;"命令一下达，大家马上行动起
来。";"Mìnglìng yīxià dá, dàjiā mǎshàng
xíngdòng qǐlái.";"Khi đơn hàng được giao, mọi người sẽ hành động
ngay lập tức."
满意;mǎnyì;Động từ;Hài lòng;假使不满意的话,可以退货。;Jiǎshǐ bu mǎnyì dehuà, kěyǐ tuìhuò.;N ếu không hài lòng có thể đổi trả hàng.
;;;Vừa ý;;;
帽子;màozi;Danh từ;Mũ;那人找到了帽子就安心了。;N à rén zhǎodàole màozi jiù ānxīnle.;"N gười đàn ông cảm thấy nhẹ nhõm khi tìm thấy
chiếc mũ."
米;mǐ;Danh từ;Cơm;我们在塌塌米上盘腿而坐。;Wǒmen zài tā tā mǐ shàng pántuǐ ér zuò.;Chúng tôi ngồi xếp bằng trên chiếu tatami.
;;;Gạo;;;
;;;Mễ;;;
面包;;Danh từ;Bánh mì;他们把面包和干酪当饭吃。;;Họ ăn bánh mì và pho mát.
面条;miàntiá o;Danh từ;Mì sợi;"他确实饿极了,一会儿将两大碗面条狼吞虎咽般吃得一干二净
。";"Tā quèshí è jíle, yīhuǐ’er jiāng liǎng dà wǎn miàntiáo lángtūnhǔyàn bān
chī dé yīgān èr jìng.";Anh thực sự rất đói, trong phút chốc anh đã ngấu nghiến hai tô mì lớn.
明白;;Động từ;Hiểu rõ;他终于开始明白了实情。;Tā zhōngyú kāishǐ míngbáile shíqíng.;Cuối cùng anh cũng bắt đầu hiểu ra sự thật.
拿;ná;Động từ;"Cầm,
nắm";你的丈夫去拿干净衣服了。;N ǐ de zhàngfū qù ná gānjìng yīfúle.;Chồng bạn đi lấy quần áo sạch.
奶奶;nǎinai;Danh từ;Bà nội;他是由他奶奶带大的。;Tā shì yóu tā nǎinai dài dà de.;Anh ấy được nuôi dưỡng bởi bà của mình.
南;nán;"Phương
vị từ";"Phía
N am";他的兄弟考取了南洋大学。;"Tā de xiōngdì kǎoqǔle nányáng
dàxué.";"Anh trai của anh đã được nhận vào Đại học N am
Dương."
难;nán;Động từ;Khó;大家都被这个问题难住了。;Dàjiā dōu bèi zhège wèntí nán zhùle.;Mọi người đều bối rối trước câu hỏi này.
难过;nánguò;Động từ;Buồn rầu;"你不要太难过，因为我一直都
在；你不会太寂寞，因为我不";"N ǐ bùyào tài nánguò, yīnwèi wǒ yīzhí
dōu zài; nǐ bù huì tài jìmò, yīnwèi wǒ";"Đừng quá buồn, vì tôi luôn ở đó, bạn sẽ không quá
cô đơn, vì tôi chưa bao giờ rời đi."
;;;Khó chịu;;;
年级;niánjí;Danh từ;Lớp;"校园南边是一年级小同学的地
方。";"Xiàoyuán nánbian shì yī niánjí xiǎo
tóngxué dì dìfāng.";"Phía nam của khuôn viên là nơi dành cho học sinh
đầu cấp."
年轻;"niánqīn
g";Tính từ;Trẻ;"老师今天显得很年轻，简直和
平时判若两人。";"Lǎoshī jīntiān xiǎndé hěn niánqīng,
jiǎnzhí hé píngshí pàn ruò liǎng rén.";"Cô giáo hôm nay trông rất trẻ, gần như hai người
đang yên bề gia thất."
;;;Trẻ tuổi;;;
鸟;niǎo;Danh từ;Chim;"今天我上爷爷家去玩，爷爷给
我捉了一只小鸟。";"Jīntiān wǒ shàng yéyé jiā qù wán,
yéyé gěi wǒ zhuōle yī zhǐ xiǎo niǎo.";"Hôm nay, tôi đến chơi nhà ông, và ông đã bắt được
một con chim."
努力;nǔlì;Động từ;Chăm chỉ;"我们要努力完成领导交给的任
务。";"Wǒmen yào nǔlì wánchéng lǐngdǎo
jiāo gěi de rènwù.";"Chúng tôi phải nỗ lực để hoàn thành nhiệm vụ mà
ban lãnh đạo giao cho."
;;;N ỗ lực;;;
爬山;páshān;Động từ;Leo núi;没有人爬山只为爬到山腰。;;Không ai leo núi chỉ để leo lên sườn núi.
盘子;pánzi;Danh từ;"Cái đĩa,
mâm";他把小费放在盘子下面了。;"Tā bǎ xiǎofèi fàng zài pánzi
xiàmiànle.";Anh ta đặt tiền boa dưới đĩa.
胖;pàng;Tính từ;"Mũm
mĩm";莫森的胖脸上堆满了笑容。;"Mò sēn de pàng liǎn shàng duī mǎnle
xiàoróng.";Khuôn mặt mũm mĩm của Mawson nở nụ cười.
啤酒;píjiǔ;Danh từ;Bia;啤酒受到压力从桶中流出。;;Bia chảy ra khỏi thùng dưới áp suất.
葡萄;pútáo;Danh từ;N ho;四瓶葡萄酒不够二十人喝。;Sì píng pútáojiǔ bùgòu èrshí rén hē.;Bốn chai rượu không đủ cho hai mươi người.
普通话;pǔtōng huà;Danh từ;"Tiếng phổ
thông";面向现代化，推广普通话。;Miànxiàng xiàndàihuà, tuīguǎng pǔtōnghuà.;Đối mặt với hiện đại hóa, thúc đNy tiếng phổ thông.
骑;qí;Động từ;Cưỡi;他骑着一匹深赤褐色的马。;Tā qízhe yī pǐ shēn chìhésè de mǎ.;Anh ta đang cưỡi một con ngựa màu nâu sẫm.
其实;qíshí;Liên từ;Kỳ thật;我找的书其实就在我面前。;"Wǒ zhǎo de shū qíshí jiù zài wǒ
miànqián.";"Cuốn sách tôi đang tìm kiếm thực sự đã ở ngay
trước mặt tôi."
;;;Thật ra;;;
其他;qítā;Liên từ;Cái khác;给我一些其他的吧。;Gěi wǒ yīxiē qítā de ba.;Đưa cho tôi một số người khác.
奇怪;qíguài;Tính từ;Kì quái;"一种奇怪的感觉一直困扰着他
。";"Yī zhǒng qíguài de gǎnjué yīzhí
kùnrǎozhe tā.";Một cảm giác kỳ lạ đã và đang ám ảnh anh.
铅笔;qiānbǐ;Danh từ;Bút máy;你的铅笔差点戳了我的眼睛。;"N ǐ de qiānbǐ chàdiǎn chuōle wǒ de
yǎnjīng.                 ,                        ,";Cây bút chì của bạn suýt chọc vào mắt tôi.
清楚;"qīngch
ǔ";Động từ;Rõ ràng;"想要什么，想清楚，选择，珍
惜，一如对你的婚姻。";xuǎnzé, zhēnxī, yī rú duì nǐ de;"N hững gì bạn muốn, suy nghĩ rõ ràng, lựa chọn và
trân trọng, giống như cuộc hôn nhân của bạn."
秋;qiū;Danh từ;Mùa thu;别计较我这么老气横秋的。;Bié jìjiào wǒ zhème lǎoqìhéngqiū de.;Đừng quan tâm đến việc tôi quá cổ hủ.
裙子;qúnzi;Danh từ;Váy;这条裙子的腰身需要缩小。;;Phần eo của váy này cần được giảm bớt.
然后;ránhòu;Từ nối;Sau đó;"一个人对社会，要先做出贡献
，然后才能索取。";"Yīgè rén duì shèhuì, yào xiān zuò
chū gòngxiàn, ránhòu cáinéng suǒqǔ.";"Một người phải đóng góp cho xã hội sau đó anh ta
mới có thể yêu cầu nó."
热情;rèqíng;Động từ;N hiệt tình;我们对翻然改进的人,应热情欢迎,不纠缠历史旧账。;"Wǒmen duì fānrán gǎijìn de rén, yīng
rèqíng huānyíng, bù jiūchán lìshǐ jiùzhàng.";"Chúng ta nên nhiệt liệt hoan nghênh những người đã có những cải tiến, và không nên vướng vào những
câu chuyện lịch sử."
认为;rènwéi;Động từ;Cho rằng;鲁迅先生认为，文学起源于劳动。;Lǔxùn xiānshēng rènwéi, wénxué qǐyuán yú láodòng.;"Ông Lỗ Tấn cho rằng văn học bắt nguồn từ lao
động."
;;;Thấy rằng (mục đích, suy nghĩ, tiên đoán thường đúng với kết quả xảy ra);;;
认真;"rènzhē
n";Động từ;Chăm chỉ;"对待生命要认真，对待生活要
活泼。";"Duìdài shēngmìng yào rènzhēn,
duìdài shēnghuó yào huópō.";Hãy sống một cách nghiêm túc và sôi nổi.
容易;róngyì;Tính từ;Dễ dàng;"好人很多的时候，坏人容易成
事。";"Hǎorén hěnduō de shíhòu, huàirén
róngyì chéngshì.";Khi có nhiều người tốt, người xấu rất dễ làm.
;;;dễ;;;
如果;rúguǒ;Từ nối;N ếu như;"如果明天下雨，我们就不去春
游了。";"Rúguǒ míngtiān xià yǔ, wǒmen jiù
bù qù chūnyóule.";"N ếu ngày mai trời mưa, chúng ta sẽ không đi chơi
xuân."
伞;sǎn;Danh từ;Cái ô;我的雨伞给吹得翻过去了。;;Chiếc ô của tôi đã bị thổi bay.
上网;shàng wǎng;Động từ;Lên mạng;穷人不上网，既是穷的结果，又成了更穷的原因。;"Qióngrén bù shàngwǎng, jìshì qióng de jiéguǒ, yòu chéngle gèng qióng de
yuányīn.";"Việc người nghèo không sử dụng Internet không chỉ
là kết quả của việc nghèo, mà còn là lý do để trở nên nghèo hơn."
生气;"shēngq
ì";Động từ;Tức giận;"不敢生气的是懦夫，不去生气
的才是智。";"Bù gǎn shēngqì de shì nuòfū, bù qù
shēngqì de cái shì zhì.";"Không dám tức giận là kẻ nhát gan, không đi bực
tức là người biết nghĩ."
;;;Giận;;;
声音;"shēngy
īn";Danh từ;"Âm
thanh";该影片画面与声音不同步。;"Gāi yǐngpiàn huàmiàn yǔ shēngyīn
bù tóngbù.";Màn hình video và âm thanh không đồng bộ.
使;shǐ;Động từ;Khiến, làm cho;"读书使我感到快乐，分享使我多了朋友，工作使我富有创意
。";"Dúshū shǐ wǒ gǎndào kuàilè, fēnxiǎng shǐ wǒ duōle péngyǒu,
gōngzuò shǐ wǒ fùyǒu chuàngyì.";Đọc sách khiến tôi vui vẻ, chia sẻ giúp tôi có thêm nhiều bạn và công việc khiến tôi sáng tạo.
世界;shìjiè;Danh từ;Thế giới;世界上到处都是罪恶横行。;;Thế giới đầy rẫy những điều xấu xa.
瘦;shòu;Tính từ;Gầy;你不必节食就已经够瘦的了。;"N ǐ bùbì jiéshí jiù yǐjīng gòu shòu
dele.";Bạn không cần phải ăn kiêng để đủ gầy.
舒服;shūfú;Tính từ;"Thoải
mái";爸爸，住在饭店里真舒服。;Bàba, zhù zài fàndiàn lǐ zhēn shūfú.;Bố, thật sự rất thoải mái khi sống trong một nhà hàng.
;;;Dễ chịu;;;
