"Tiếng Trung";"Phiên âm";Từ loại;"Tiếng Việt";Ví dụ;Chú thích;Dịch
叔叔;shūshu;Danh từ;Chú;"叔叔秀气的鼻梁上架着一副金边眼镜，显得文质彬彬，英俊
潇洒。";"Shūshu xiùqì de bíliáng shàngjiàzhe
yī fù jīnbiān yǎnjìng, xiǎndé wénzhìbīnbīn, yīngjùn xiāosǎ.";Với cặp kính gọng vàng trên sống mũi thanh tú, ông chú trông thật hiền lành và điển trai.
树;shù;Danh từ;Cây;画中左边那棵树不合比例。;;Cây bên trái trong hình là không đúng tỷ lệ.
数学;shùxué;Danh từ;"Môn toán
học";她在数学成绩最好的班上。;"Tā zài shùxué chéngjī zuì hǎo de bān
shàng.";Cô ấy học giỏi môn Toán nhất lớp.
刷牙;shuāyá;Động từ;"Đánh
răng";"我们要养成天天刷牙漱口的良
好习惯。";"Wǒmen yào yǎng chéng tiāntiān
shuāyá shù kǒu de liánghǎo xíguàn.";"Chúng ta phải hình thành một thói quen tốt là đánh
răng và súc miệng mỗi ngày."
双;shuāng;"Từ chỉ số
lượng";Đôi;你穿的两只袜子不是一双。;N ǐ chuān de liǎng zhī wàzi bùshì yīshuāng.;Hai chiếc tất bạn mang không phải là một đôi.
;;Lượng từ;Đôi ….;;;
水平;;Danh từ;Trình độ;这个水平是渐近地逼近的。;;Mức này đang tiếp cận dần dần.
司机;sījī;Danh từ;Tài xế;司机启动车子沿大街开去。;Sījī qǐdòng chēzi yán dàjiē kāi qù.;Tài xế khởi động xe chạy dọc phố.
虽然;suīrán;Từ nối;Mặc dù;他们虽然穷，但很有骨气。;,;Tuy nghèo nhưng họ rất có cốt cách.
太阳;tàiyáng;Danh từ;Mặt trời;"早晨，我迎着初升的太阳去上
学。";"Zǎochén, wǒ yíngzhe chū shēng de
tàiyáng qù shàngxué.";Buổi sáng, tôi đến trường đối diện với mặt trời mọc.
糖;táng;Danh từ;Đường;我急忙到邻居家去借些糖。;;Tôi vội sang nhà hàng xóm mượn ít đường.
特别;tèbié;Tính từ;Đặc biệt;她的作品特别华丽而灵活。;Tā de zuòpǐn tèbié huálì ér línghuó.;"Các tác phNm của cô ấy đặc biệt lộng lẫy và linh
hoạt."
疼;téng;Tính từ;Đau;母亲对她和他都一样疼爱。;’;Mẹ yêu cô ấy nhiều như anh ấy.
提高;tígāo;Động từ;N âng cao;"提高全民安全素质必须从娃娃
抓起。";"Tígāo quánmín ānquán sùzhì bìxū
cóng wáwá zhuā qǐ.";"N âng cao sự an toàn của toàn dân phải bắt đầu từ
em bé."
体育;tǐyù;Danh từ;Thể dục;她不过是个体育教师而已。;Tā bùguò shìgè tǐyù jiàoshī éryǐ.;Cô ấy chỉ là một giáo viên dạy thể dục.
甜;Tián;Tính từ;N gọt;他尝遍了人生的酸甜苦辣。;;Anh đã nếm trải những thăng trầm của cuộc đời.
条;tiáo;Lượng từ;Dây, dải;这条船是作为游艇建造的。;"Zhè tiáo chuán shì zuòwéi yóutǐng
jiànzào de.";"Chiếc thuyền này được đóng như một chiếc du
thuyền."
同事;tóngshì;Danh từ;Cộng sự;他不顾同事的劝告辞了职。;Tā bùgù tóngshì de quàngào cíle zhí.;Anh từ chức bất chấp lời khuyên của các đồng nghiệp.
;;;"Đồng
nghiệp";;;
同意;tóngyì;Động từ;Đồng ý;"绝不同意为了成功而不择手段
，刻薄成家，理无久享。";"g
bùzéshǒuduàn, kèbó chéngjiā, lǐ wú";"Đừng bao giờ đồng ý rằng muốn thành công thì phải
lập gia thất, hưởng phúc lâu dài."
头发;tóufǎ;Danh từ;Tóc;她那一头剪短了的头发乱蓬蓬的，像个孵蛋的母鸡尾巴。;"Tā nà yītóu jiǎn duǎnle de tóufǎ
luànpéngpéng de, xiàng gè fū dàn de mǔ jī wěibā.";Mái tóc cắt tỉa của cô ấy bù xù, giống như đuôi gà mái đang ấp trứng.
突然;túrán;Từ nối;Đột nhiên, bất thình lình;你最好与前面的车保持相当的距离，以防它突然停下来。;N ǐ zuì hǎo yǔ qiánmiàn de chē bǎochí xiāngdāng de jùlí, yǐ fáng tā túrán tíng xiàlái.;Tốt hơn hết bạn nên giữ một khoảng cách đáng kể với xe phía trước đề phòng xe dừng đột ngột.
图书馆;"túshū
guǎn";Danh từ;Thư viện;"世界上最壮丽的宫殿是藏书最
多的图书馆。";gōngdiàn shì cángshū zuìduō de;"Cung điện tráng lệ nhất thế giới là thư viện có bộ
sưu tập sách lớn nhất."
腿;tuǐ;Danh từ;Đùi;我的两腿僵硬，行动不便。;"Wǒ de liǎng tuǐ jiāngyìng, xíngdòng
bùbiàn.";"Chân tôi bị cứng và tôi không thể di chuyển dễ
dàng."
完成;"wánch
éng";Động từ;"Hoàn
thành";"当天的作业要当天完成，不容
拖延。";"Dàngtiān de zuòyè yào dàngtiān
wánchéng, bùróng tuōyán.";"Bài tập trong ngày phải hoàn thành ngay trong ngày,
không để chậm trễ."
碗;wǎn;Danh từ;Bát;请把桌上的盘碗垫擦一下。;;Vui lòng lau thảm rửa chén trên bàn.
万;wàn;Số từ;Vạn;你一到那边，千万要来信。;,;Khi bạn đến đó, ngàn vạn đừng gửi thư về.
忘记;wàngjì;Động từ;Quên mất;她从不忘记每周给我写信。;"Tā cóng bù wàngjì měi zhōu gěi wǒ
xiě xìn.";Cô ấy không bao giờ quên viết thư cho tôi mỗi tuần.
位;wèi;Lượng từ;Vị, ngài;我们这位客人要看轻你了。;;Khách của chúng tôi sẽ coi thường bạn.
为;wèi;Động từ;"Vì, bởi
vì, do";举国悼念为国死难的烈士。;"Jǔguó dàoniàn wèi guó sǐnàn de
lièshì.";"Cả nước thương tiếc các liệt sĩ đã hy sinh vì đất
nước."
;;N;;;;
为了;wèile;Từ nối;Vì ….;我们是为了活命才打仗的。;"Wǒmen shì wèile huómìng cái
dǎzhàng de.";Chúng tôi đã chiến đấu để tồn tại.
;;Động từ;;;;
文化;"wénhu
à";Danh từ;Văn hóa;夜晚，江南文化园就更美了！;"Yèwǎn, jiāngnán wénhuà yuán jiù
gèng měile!";"Về đêm, công viên văn hóa Giang N am càng đẹp
hơn!"
西;xī;"Phương
vị từ";Tây;露西根本不愿听这样的话。;Lù xī gēnběn bù yuàn tīng zhèyàng dehuà.;Lucy không muốn nghe những lời như vậy chút nào.
;;Họ, tên;;;;
习惯;Xíguàn;Danh từ;"Thói
quen";所有的魅力在“习惯”面前都将无色。;Suǒyǒu de mèilì zài “xíguàn” miànqián dōu jiāng wú sè.;Mọi sự quyến rũ sẽ không màu khi đối mặt với “thói quen”.
;;;Tập quán;;;
洗手间;xǐshǒuj iān;Danh từ;"Phòng
rửa tay";只有坐在窗口的旅客才会起来上洗手间。;Zhǐyǒu zuò zài chuāngkǒu de lǚkè cái huì qǐlái shàng xǐshǒujiān.;Chỉ có những hành khách ngồi bên cửa sổ mới đứng dậy đi vệ sinh.
;;;N hà WC;;;
洗澡;xǐzǎo;Động từ;Tắm rửa;他洗澡时想出了这个主意。;Tā xǐzǎo shí xiǎng chūle zhège zhǔyì.;Anh ấy nảy ra ý tưởng này khi đang tắm.
喜欢;xǐhuān;Động từ;Thích;我不喜欢凌驾于他们之上。;;Tôi không thích ở trên họ.
现;xiàn;Danh từ;"Hiện
(nay)";我们现有的力量不能分散。;"Wǒmen xiàn yǒu de lìliàng bùnéng
fēnsàn.";"Sức mạnh hiện có của chúng ta không thể bị phân
tán."
香蕉;"xiāngji
āo";Danh từ;Quả chuối;坚持每天做一件相同的事，很能锻炼我们，试试便知。;"Jiānchí měitiān zuò yī jiàn xiāngtóng de shì, hěn néng duànliàn wǒmen, shì
shì biàn zhī.";"Hãy kiên trì thực hiện cùng một việc hàng ngày, nó có thể rèn luyện sức khỏe cho chúng ta rất nhiều,
hãy thử rồi biết."
相同;xiāngtó ng;Danh từ;"Tương
đồng";坚持每天做一件相同的事，很能锻炼我们，试试便知。;"Jiānchí měitiān zuò yī jiàn xiāngtóng de shì, hěn néng duànliàn wǒmen, shì
shì biàn zhī.";"Hãy kiên trì thực hiện cùng một việc hàng ngày, nó có thể rèn luyện sức khỏe cho chúng ta rất nhiều,
hãy thử rồi biết."
相信;"xiāngxì
n";Động từ;"Tin
tưởng";他们相信电荷载体是质子。;"Tāmen xiāngxìn diànhè zàitǐ shì
zhízǐ.";Họ tin rằng vật mang điện tích là proton.
像;xiàng;Động từ;"Ảnh,
tượng";她希望像水那般。;Tā xīwàng xiàng shuǐ nà bān.;Cô ấy hy vọng sẽ giống như nước.
小心;xiǎoxīn;Động từ;CNn thận;"我一辈子全靠谨慎小心，才躲
过了许多奇灾异难。";"Wǒ yībèizi quán kào jǐnshèn xiǎoxīn,
cái duǒguòle xǔduō qí zāiyì nán.";"Tôi đã sống sót qua nhiều phép lạ và thảm họa trong
suốt cuộc đời mình nhờ sự thận trọng."
校长;"xiàozh
ǎng";Danh từ;"Hiệu
trưởng";校长表彰了全优生和三好生。;"Xiàozhǎng biǎozhāngle quán
yōushēng hé sān hào shēng.";"Hiệu trưởng tuyên dương tất cả học sinh giỏi và ba
học sinh giỏi."
鞋;xié;Danh từ;Giày;她被一条树根绊住了雪鞋。;;Cô bị một gốc cây mắc vào móng tuyết.
新闻;xīnwén;Danh từ;Tin mới;新闻报道必须真实，不许有半点虚假。;Xīnwén bàodào bìxū zhēnshí, bùxǔ yǒu bàndiǎn xūjiǎ.;Các bản tin phải đúng sự thật và không được phép sai sự thật.
;;;"Tin tức
mới";;;
新鲜;xīnxiān;Tính từ;Tươi mới;"雨后，校园里的花开得格外新
鲜。";"Yǔ hòu, xiàoyuán lǐ de huā kāi dé
géwài xīnxiān.";"Sau cơn mưa, hoa trong khuôn viên trường nở rất
tươi."
信;xìn;Danh từ;Thư;当前没有可用的冲突信息。;"Dāngqián méiyǒu kěyòng de chōngtú
xìnxī.";Hiện tại không có thông tin xung đột có sẵn.
;;;Tin;;;
行李箱;"xínglǐx
iāng";Danh từ;Hành lý;"他无可奈何地插上钥匙，打开
行李箱。";"Tā wúkěnàihé de chā shàng yàoshi,
dǎkāi xínglǐ xiāng.";Anh miễn cưỡng tra chìa khóa và mở vali.
;;;vali;;;
兴趣;xìngqù;Động từ;"Cảm
hứng";我们对这一论题极感兴趣。;Wǒmen duì zhè yī lùntí jí gǎn xìngqù.;Chúng tôi vô cùng quan tâm đến chủ đề này.
;;;Hứng thú;;;
熊猫;"xióng
māo";Danh từ;Gấu trúc;"大熊猫身子胖，尾巴短，毛很
光滑。";"Dà xióngmāo shēnzi pàng, wěibā
duǎn, máo hěn guānghuá.";Gấu trúc khổng lồ béo, có đuôi ngắn và lông mượt.
需要;xūyào;Động từ;Yêu cầu;当政客你需要一张厚脸皮。;"Dāng zhèngkè nǐ xūyào yī zhāng hòu
liǎnpí.";"Bạn cần một sự táo bạo để trở thành một chính trị
gia."
选择;xuǎnzé;Động từ;Chọn lựa;"我们要做好人生的每一个选择
。";"Wǒmen yào zuò hǎo rénshēng de měi
yīgè xuǎnzé.";"Chúng ta phải thực hiện mọi lựa chọn trong cuộc
sống."
眼镜;yǎnjìng;Danh từ;Mắt kính;眼镜后面的眼珠子突凸出来。;"Yǎnjìng hòumiàn de yǎnzhū zi tū tú
chūlái.";N hãn cầu sau cặp kính lồi ra.
要求;yāoqiú;Động từ;Yêu cầu;此产品要求8MB 或更多内存。;"Cǐ chǎnpǐn yāoqiú 8MB huò gèng
duō nèicún.";Sản phNm này yêu cầu RAM 8MB trở lên.
爷爷;yéyé;Danh từ;Ông nội;"今天我上爷爷家去玩，爷爷给
我捉了一只小鸟。";"Jīntiān wǒ shàng yéyé jiā qù wán,
yéyé gěi wǒ zhuōle yī zhǐ xiǎo niǎo.";"Hôm nay, tôi đến chơi nhà ông nội, và ông đã bắt
được một con chim cho tôi."
一定;yīdìng;Liên từ;"N hất
định";我们一定要得到这些东西。;"Wǒmen yīdìng yào dédào zhèxiē
dōngxī.";Chúng ta phải có được những thứ này.
一共;yīgòng;Liên từ;"Tổng
cộng";他先后一共当了十年校长。;"Tā xiānhòu yīgòng dāngle shí nián
xiàozhǎng.";Anh ấy đã là hiệu trưởng được mười năm.
一会儿;yīhuǐ’e r;Danh từ;Một lát nữa;金鱼一会儿浮在水面，一会儿放在水中，一会儿沉在水底。;"Jīnyú yīhuǐ’er fú zài shuǐmiàn,
yīhuǐ’er fàng zài shuǐzhōng, yīhuǐ’er chén zài shuǐdǐ.";Cá vàng nổi trên mặt nước một lúc, thả vào nước một lúc thì chìm xuống đáy.
一样;yīyàng;Danh từ;N hư đúc,;我得到自由，就像鸟儿得到蓝天一样！;Wǒ dédào zìyóu, jiù xiàng niǎo er dédào lántiān yīyàng!;Tôi có được tự do, giống như một con chim được bầu trời xanh!
;;;"Giống
nhau";;;
以后;yǐhòu;Liên từ;Sau này;他死了以后，他太太疯了。;Tā sǐle yǐhòu, tā tàitài fēngle.;Sau khi anh chết, vợ anh như phát điên.
以前;yǐqián;Liên từ;"Trước
đây";我是从以前的立场后退了。;"Wǒ shì cóng yǐqián de lìchǎng
hòutuìle.";Tôi rút lui khỏi vị trí cũ của mình.
以为;yǐwéi;Liên từ;Cho rằng (nhận định chủ quan, thường sẽ không đúng);别人准以为我缺少家教呢。;Biérén zhǔn yǐwéi wǒ quēshǎo jiājiào ne.;Mọi người phải nghĩ rằng tôi thiếu gia sư.
一般;yībān;Liên từ;"Thông
thường";"水珠在海面上如同可爱的小精
灵一般，上下飞跃。";kě’ài de xiǎo jīnglíng yībān, shàngxià;"N hững giọt nước chồm lên nhảy xuống như một chú
yêu tinh dễ thương trên biển."
一边;yībiān;Liên từ;Một bên;"爷爷一边看着的考卷，一边表
扬我。";"Yéyé yībiān kànzhe wǒ de kǎojuàn,
yībiān biǎoyáng wǒ.";Ông nội khen tôi khi nhìn vào tờ giấy thi.
一直;yīzhí;Liên từ;Vẫn luôn;他多年来一直欺骗税收员。;"Tā duōnián lái yīzhí qīpiàn shuìshōu
yuán.                                          ,";"Anh ta đã lừa dối những người thu thuế trong nhiều
năm."
音乐;yīnyuè;Danh từ;Âm nhạc;"音乐就是我的生命，感谢你们
承认我的生命。";gǎnxiè nǐmen chéngrèn wǒ de;"Âm nhạc là cuộc sống của tôi, cảm ơn bạn đã công
nhận cuộc sống của tôi."
银行;"yínhán
g";Danh từ;"N gân
hàng";我的银行存款余额不多了。;"Wǒ de yínháng cúnkuǎn yú’é bù
duōle.";Số dư ngân hàng của tôi sắp hết.
应该;yīnggāi;Động từ;N ên;他应该仔细考虑一段时间。;Tā yīnggāi zǐxì kǎolǜ yīduàn shíjiān.;Anh ấy nên suy nghĩ kỹ một lúc.
影响;yǐngxiǎ ng;Động từ;Ảnh hưởng;"随着这些的发生，应该看到这些事件对价格的影响正在逆转
。";"Suízhe zhèxiē de fǎ shēng, yīnggāi
kàn dào zhèxiē shìjiàn duì jiàgé de yǐngxiǎng zhèngzài nìzhuǎn.";"Khi những điều này xảy ra, chúng ta sẽ thấy rằng tác động của những sự kiện này lên giá đang đảo
ngược."
用;yòng;Động từ;Dùng;1970年英国已改用公制货币。;"1970 N ián yīngguó yǐ gǎi yòng
gōngzhì huòbì.";N ăm 1970, Anh đã chuyển sang tiền tệ hệ mét.
游戏;yóuxì;Danh từ;Trò chơi;这个游戏的难点就在这里。;Zhège yóuxì de nándiǎn jiù zài zhèlǐ.;Khó khăn của trò chơi này là ở đây.
又;yòu;Phó từ;"Lại (lặp lại nhiều hơn 2 lần
trở lên)";孩子们又活泼又漂亮，就像春天里的花蕾。;Háizimen yòu huópō yòu piàoliang, jiù xiàng chūntiān lǐ de huālěi.;Các em sinh động, xinh tươi như nụ hoa mùa xuân.
有名;yǒumí ng;Danh từ;"Có tiếng,
nổi tiếng";1492年是历史上有名的一年。;1492 N ián shì lìshǐ shàng yǒumíng de yī nián.;N ăm 1492 là một năm nổi tiếng trong lịch sử.
;;;"Có danh,
nổi danh";;;
遇到;yù dào;Động từ;Gặp gỡ, gặp được;但愿我再也别遇到这类事。;Dàn yuàn wǒ zài yě bié yù dào zhè lèi shì.;Tôi hy vọng mình sẽ không bao giờ gặp phải chuyện như thế này nữa.
月亮;"yuèliàn
g";Danh từ;Mặt trăng;"凝望夜空，是否只见月亮和她
的眼泪呢？";"N íngwàng yèkōng, shìfǒu zhǐ jiàn
yuèliàng hé tā de yǎnlèi ne?";"N hìn chằm chằm bầu trời đêm, bạn chỉ nhìn thấy
trăng và nước mắt của cô ấy?"
云;yún;Danh từ;Mây;雨和雪通常都是来自雨云。;"Yǔ hé xuě tōngcháng dōu shì láizì yǔ
yún.";Mưa và tuyết thường đến từ những đám mây mưa.
站;Zhàn;Danh từ;"Trạm,
bến";我站在有风吹日晒的地方。;"Wǒ zhàn zài yǒu fēng chuī rì shài
dìdìfāng.";Tôi đang đứng ở nơi có gió và nắng.
长;zhǎng;Tính từ;Dài;目录是一篇长文档的地图。;;Thư mục là một bản đồ của các tài liệu dài.
着急;zhāojí;Động từ;"Gấp gáp,
sốt ruột";"看着弟弟着急的样子，他忽然
笑了起来。";"Kànzhe dì dì zhāojí de yàngzi, tā
hūrán xiàole qǐlái.";Thấy em trai vội vàng, anh chợt bật cười.
照顾;zhàogù;Động từ;"Chăm
sóc";今晚请你照顾我的孩子们。;"Jīn wǎn qǐng nǐ zhàogù wǒ de
háizimen.";Hãy chăm sóc các con của tôi đêm nay.
照片;;Danh từ;Ảnh;这几张照片具有独到之处。;;N hững bức ảnh này là duy nhất.
照相机;zhàoxi àngjī;Danh từ;Máy ảnh;古有西门庆，今有陈冠希；小西见小希，亮出照相机。;"Gǔ yǒu xīmén qìng, jīn yǒu
chénguānxī; xiǎoxī jiàn xiǎo xī, liàng chū zhàoxiàngjī.";"Thời xa xưa có Tây Môn Khánh và Edison Chen bây giờ; Tiểu Tây nhìn thấy Tiểu Hy và khoe máy
ảnh của anh ấy."
只;zhǐ;Lượng từ;Chỉ;那个小坏蛋还只有十九岁。;;Tên phản diện nhỏ đó mới mười chín tuổi.
中间;"Zhōngj
iān";"Phương
vị từ";Ở giữa;他在会议中间悄悄离开了。;"Tā zài huìyì zhōngjiān qiāoqiāo
líkāile.                   ,";Anh lặng lẽ bỏ đi giữa cuộc họp.
终于;"zhōngy
ú";"Từ chỉ
thời gian";"Cuối
cùng";"运动会上，我咬牙坚持，终于
跑到了终点。";jiānchí, zhōngyú pǎo dàole;"Đến đại hội thể thao, tôi nghiến răng cố chấp, cuối
cùng cũng chạy về đích."
种;zhǒng;Lượng từ;"Loại,
chủng,";甚至总统亦否认此种谣传。;"Shènzhì zǒngtǒng yì fǒurèn cǐ zhǒng
yáochuán.";"N gay cả tổng thống cũng phủ nhận những tin đồn
như vậy."
重要;"zhòngy
ào";Tính từ;"Quan
trọng";"今天的会很重要，请你务必按
时参加。";"Jīntiān de huì hěn zhòngyào, qǐng nǐ
wùbì ànshí cānjiā.";"Buổi họp hôm nay rất quan trọng, hãy nhớ đến tham
dự đúng giờ."
主要;zhǔyào;Danh từ;Chủ yếu;它的主要缺点是无吸收性。;;N hược điểm chính của nó là không thấm hút.
周末;"zhōum
ò";"Từ chỉ
thời gian";Cuối tuần;一到周末我总是手头很紧。;"Yī dào zhōumò wǒ zǒng shì shǒutóu
hěn jǐn.";Tôi luôn luôn chặt tay vào cuối tuần.
祝;zhù;Động từ;Chúc;我们要给她开生日庆祝会。;;Chúng tôi sẽ tổ chức sinh nhật cho cô ấy.
注意;zhùyì;Động từ;Chủ ý;"上课时要注意听讲不要四处张
望。";"Shàngkè shí yào zhùyì tīngjiǎng
bùyào sìchù zhāngwàng.";"Hãy cNn thận không nhìn xung quanh khi bạn ở
trong lớp."
字典;zìdiǎn;Danh từ;Tự điển;你当然可以用我的字典了。;N ǐ dāngrán kěyǐ yòng wǒ de zìdiǎnle.;Tất nhiên bạn có thể sử dụng từ điển của tôi.
自己;zìjǐ;Danh từ;Bản thân;他吃力地签上自己的名字。;Tā chīlì dì qiān shàng zìjǐ de míngzì.;Anh đấu tranh để ký tên của mình.
总是;zǒng shì;Liên từ;"Luôn
luôn, lúc nào cũng";"生活中总是有一些不开心的事
，我们要笑着面对。";"Shēnghuó zhōng zǒng shì yǒu yīxiē
bù kāixīn de shì, wǒmen yào xiàozhe miàn duì.";Trong cuộc sống luôn có những điều không vui, và chúng ta phải mỉm cười đối mặt với chúng.
最近;zuìjìn;"Phương
vị từ";Gần đây;"最困苦的时候，往往是离成功
最近的时候。";"Zuì kùnkǔ de shíhòu, wǎngwǎng shì
lí chénggōng zuìjìn de shíhòu.";"Khoảng thời gian khó khăn nhất thường là lúc gần
thành công nhất."
作业;zuòyè;Danh từ;"Bài tập
về nhà";交作业前一定要仔细检查。;"Jiāo zuòyè qián yīdìng yào zǐxì
jiǎnchá.";N hớ kiểm tra kỹ trước khi giao bài.
作用;;Động từ;Tác dụng;环化作用本身是慢的一步。;;Bản thân chu trình là một bước chậm.